1	1231469665	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29447	1260586636	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29448	1260586687	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29449	1260586781	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29450	1260588654	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29451	1260589224	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29452	1260589960	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29453	1260590648	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29454	1260590936	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29455	1260592568	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29456	1260593425	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29457	1260594297	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29458	1260595287	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29459	1260596820	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29460	1260597580	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29461	1260597759	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29462	1260601214	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29463	1260602681	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29464	1260604207	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29465	1260604833	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29466	1260606236	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29467	1260606757	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29468	1260606825	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29469	1260607230	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29470	1260607637	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29471	1260610031	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29472	1260610607	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29473	1260610732	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29474	1260611086	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29475	1260611923	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29476	1260613835	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29477	1260613997	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29478	1260615643	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29479	1260616068	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29480	1260618165	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29481	1260618403	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29482	1260619037	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29483	1260619926	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29484	1260620378	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29485	1260621202	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29486	1260621385	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29487	1260621711	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29488	1260622314	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29489	1260622789	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29490	1260624659	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29491	1260625293	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29492	1260627056	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29493	1260627800	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29494	1260628586	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29495	1260629541	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29496	1260630762	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29497	1260630927	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29498	1260632205	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29499	1260632355	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29500	1260632474	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29501	1260632521	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29502	1260632628	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29503	1260632659	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29504	1260633221	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29505	1260634486	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29506	1260635522	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29507	1260636270	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29508	1260637467	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29509	1260637603	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29510	1260638507	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29511	1260639618	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29512	1260640463	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29513	1260640991	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29514	1260641067	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29515	1260641409	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29516	1260642473	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29517	1260643168	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29518	1260643184	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29519	1260644106	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29520	1260644456	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29521	1260645354	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29522	1260646048	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29523	1260646955	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29524	1260647821	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29525	1260650103	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29526	1260650655	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29527	1260650872	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29528	1260651610	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29529	1260651796	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29530	1260652899	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29531	1260653033	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29532	1260653492	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29533	1260653666	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29534	1260657199	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29535	1260657331	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29536	1260657776	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29537	1260659703	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29538	1260661590	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29539	1260662447	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29540	1260662832	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29541	1260662983	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29542	1260663381	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29543	1260665264	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29544	1260665700	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29545	1260665730	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29546	1260667483	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29547	1260667553	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29548	1260667985	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29549	1260668569	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29550	1260669988	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29551	1260670351	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29552	1260672276	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29553	1260672914	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29554	1260673658	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29555	1260673949	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29556	1260674442	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29557	1260678142	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29558	1260678480	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29559	1260678510	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29560	1260678806	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29561	1260678885	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29562	1260679126	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29563	1260680065	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29564	1260680704	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29565	1260684732	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29566	1260685199	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29567	1260686266	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29568	1260686573	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29569	1260686735	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29570	1260687740	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29571	1260688733	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29572	1260689320	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29573	1260691048	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29574	1260691751	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29575	1260693511	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29576	1260694185	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29577	1260695916	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29578	1260696542	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29579	1260696971	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29580	1260697699	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29581	1260698823	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29582	1260699112	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29583	1260701839	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29584	1260704049	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29585	1260704898	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29586	1260705037	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29587	1260706483	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29588	1260707272	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29589	1260707333	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29590	1260709314	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29591	1260710100	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29592	1260711273	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29593	1260712246	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29594	1260712750	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29595	1260713035	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29596	1260713288	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29597	1260713382	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29598	1260714269	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29599	1260715589	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29600	1260715905	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29601	1260716174	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29602	1260716743	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29603	1260716768	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29604	1260716819	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29605	1260716898	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29606	1260719484	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29607	1260719779	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29608	1260720255	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29609	1260721027	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29610	1260721615	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29611	1260722138	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29612	1260723147	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29613	1260723867	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29614	1260724691	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29615	1260724865	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29616	1260725560	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29617	1260725736	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29618	1260726355	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29619	1260727728	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29620	1260728259	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29621	1260728879	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29622	1260729368	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29623	1260729591	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29624	1260730054	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29625	1260730348	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29626	1260731067	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29627	1260731928	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29628	1260732102	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29629	1260732438	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29630	1260732891	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29631	1260733816	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29632	1260734102	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29633	1260734157	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29634	1260734277	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29635	1260736962	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29636	1260737921	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29637	1260738814	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29638	1260739270	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29639	1260739400	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29640	1260739593	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29641	1260740368	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29642	1260741961	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29643	1260742235	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29644	1260743016	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29645	1260743514	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29646	1260744457	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29647	1260745432	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29648	1260745640	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29649	1260745828	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29650	1260746366	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29651	1260747220	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29652	1260748253	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29653	1260748956	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29654	1260749117	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29655	1260749406	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29656	1260749728	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29657	1260749932	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29658	1260750594	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29659	1260750972	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29660	1260752546	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29661	1260754758	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29662	1260757961	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29663	1260760986	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29664	1260761289	
tx_count_matrix	0,0:1	19,0:1	
tx_weight_matrix	0,0:50.00000000	19,0:15954.35000000	
29665	1260761318	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29666	1260761604	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29667	1260761930	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29668	1260763661	
tx_count_matrix	0,0:2	
tx_weight_matrix	0,0:16004.35000000	
29669	1260764025	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29670	1260764118	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29671	1260764551	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29672	1260765490	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29673	1260766084	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29674	1260766552	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29675	1260768367	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29676	1260771298	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29677	1260774590	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29678	1260775328	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29679	1260777239	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29680	1260778622	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29681	1260779922	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29682	1260780788	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29683	1260781694	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29684	1260781711	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29685	1260784211	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29686	1260784435	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29687	1260785815	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29688	1260785918	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29689	1260787203	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29690	1260787260	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29691	1260788484	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29692	1260789702	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29693	1260789734	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29694	1260791170	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29695	1260791333	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29696	1260791498	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29697	1260792021	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29698	1260792231	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29699	1260793649	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29700	1260794182	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29701	1260795342	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29702	1260795936	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29703	1260797722	
tx_count_matrix	0,0:1	0,1:1	
tx_weight_matrix	0,0:50.00000000	0,1:50.00000000	
29704	1260798789	
tx_count_matrix	0,0:1	7,0:1	
tx_weight_matrix	0,0:50.00000000	7,0:399.00000000	
29705	1260801791	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29706	1260803432	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29707	1260804029	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29708	1260804700	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29709	1260804796	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29710	1260805035	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29711	1260805560	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29712	1260805814	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29713	1260806884	
tx_count_matrix	0,0:1	1,0:1	
tx_weight_matrix	0,0:50.00000000	1,0:188.00000000	
29714	1260807732	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29715	1260807873	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29716	1260808784	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29717	1260808968	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29718	1260810056	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29719	1260811220	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29720	1260811533	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29721	1260811917	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29722	1260812429	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29723	1260812683	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29724	1260812769	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29725	1260813104	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29726	1260813427	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29727	1260813591	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29728	1260816041	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29729	1260816231	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29730	1260816934	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29731	1260817349	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29732	1260817570	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29733	1260818155	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29734	1260818998	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29735	1260820831	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29736	1260821544	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29737	1260821832	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29738	1260822112	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29739	1260824205	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29740	1260824300	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
29741	1260824536	
